1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0
0.0,0.0,0.0,0.0,0.0,10.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
