1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
0.0,0.0,0.0,0.0,1.0,5.0
0.0,0.0,0.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,1.0,7.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
