1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
6.0,6.0,14.0
4.0,5.0,12.0
8.0,6.0,15.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
1305.0,1305.0,1305.0
