1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,3.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
1305.0,1305.0,1305.0,1305.0,1305.0,1305.0
